etapa,perigos,tipo,limite_critico,monitoramento_oque,monitoramento_como,monitoramento_quando,monitoramento_quem,acao_corretiva,registro,verificacao
Recepção de Matérias-Primas,"Contaminação por pragas (insetos, fungos, roedores)",B,"Ausência de microrganismos patogênicos (ex. Salmonella, E. coli) e pragas",Condições higiênico-sanitárias da matéria-prima e do ambiente,Inspeção visual e verificação de laudos de qualidade,No recebimento de cada lote,Funcionário responsável pelo recebimento,Rejeição do lote não-conforme,Planilha de controle de recebimento,Revisão periódica dos registros e laudos.
Recepção de Matérias-Primas,Resíduos de produtos de limpeza ou saneantes,Q,Ausência de substâncias químicas não permitidas,Integridade e limpeza da embalagem,Análise da documentação do fornecedor e inspeção visual,No recebimento de cada lote,Funcionário responsável pelo recebimento,Rejeição ou devolução do lote não-conforme,Planilha de controle de recebimento,Revisão periódica dos registros e inspeção do local.
Recepção de Matérias-Primas,"Fragmentos de sacarias (fiapos de juta, barbante)",F,Ausência de perigos físicos visíveis,Integridade e limpeza da embalagem,Inspeção visual,No recebimento de cada lote,Funcionário responsável pelo recebimento,Rejeição ou devolução do lote não-conforme,Planilha de controle de recebimento,Revisão periódica dos registros.
Pesagem,Contaminação por resíduos de saneantes ou lubrificantes,Q,Ausência de resíduos químicos visíveis na balança e utensílios,Limpeza da balança e utensílios,Inspeção visual antes de cada uso,Antes do início da pesagem,Funcionário responsável pela produção,Higienização imediata dos equipamentos e utensílios,Planilha de controle de higienização,Inspeção periódica do procedimento.
Pesagem,Fragmentos plásticos de utensílios,F,Ausência de fragmentos plásticos,Integridade física dos utensílios,Inspeção visual,Antes do início da pesagem,Funcionário responsável pela produção,Substituição imediata dos utensílios danificados,Relatório de manutenção,Inspeção periódica dos equipamentos e utensílios.
Mistura,Contaminação por manipuladores ou ambiente,B,Ausência de contaminação por manipuladores e ambientes,Higiene do manipulador e limpeza do ambiente/equipamento,Inspeção visual,A cada troca de turno e antes de cada operação,Funcionário responsável pela produção,Rejeição da massa e repetição do procedimento de higienização,Planilha de controle de produção,Revisão periódica dos registros.
Mistura,Contaminação com lubrificantes da batedeira,Q,Ausência de resíduos de lubrificantes,Condições de manutenção da batedeira,Inspeção visual,Diariamente antes do uso,Funcionário responsável pela produção,Parada imediata do equipamento para manutenção,Planilha de manutenção preventiva,Revisão periódica dos registros de manutenção.
Mistura,"Fragmentos de metal (parafusos, lascas) da batedeira",F,Ausência de perigos físicos,Integridade da batedeira,Inspeção visual,Diariamente antes do uso,Funcionário responsável pela produção,Parada imediata do equipamento para manutenção,Planilha de manutenção preventiva,Revisão periódica dos registros de manutenção.
Formação,Crescimento de bolores (mofo),B,Ausência de bolores e umidade excessiva na massa,Umidade e temperatura ambiente,Inspeção visual,Durante a formação,Funcionário responsável pela produção,Ajuste das condições ambientais e descarte da massa afetada,Planilha de controle de umidade e temperatura,Revisão periódica dos registros.
Formação,Contaminação por lubrificantes da laminadora,Q,Ausência de resíduos de lubrificantes,Condições de manutenção da laminadora,Inspeção visual,Diariamente antes do uso,Funcionário responsável pela produção,Parada imediata do equipamento para manutenção,Planilha de manutenção preventiva,Revisão periódica dos registros de manutenção.
Forneamento,Sobrevivência de microrganismos patogênicos e deteriorantes,B,Temperatura do centro do produto atingir no mínimo 70°C,Temperatura do centro do produto,Utilização de termômetro calibrado,No início do forneamento,Funcionário responsável pelo forneamento,Prolongar o tempo de cozimento ou rejeitar o lote,Planilha de controle de temperatura e tempo,Revisão periódica dos registros de temperatura.
Forneamento,Resíduos de produtos de limpeza ou fumaça,Q,Ausência de resíduos químicos,Limpeza do forno e ausência de odores estranhos,Inspeção visual e olfativa,Diariamente antes do uso,Funcionário responsável pelo forneamento,Realizar a limpeza profunda do forno,Planilha de controle de higienização,Revisão periódica dos registros.
Forneamento,Fragmentos de luminárias ou peças de equipamentos,F,Ausência de perigos físicos,Proteção das luminárias e integridade do equipamento,Inspeção visual,Antes do forneamento,Funcionário responsável pelo forneamento,Reparo ou substituição do equipamento/luminária,Planilha de manutenção preventiva,Revisão periódica dos registros de manutenção.
Resfriamento,Proliferação de bolores,B,Produto atingir a temperatura de 30°C antes da embalagem,Temperatura do produto,Utilização de termômetro calibrado,Após a saída do forno,Funcionário responsável pelo resfriamento,Prolongar o tempo de resfriamento em ambiente limpo,Planilha de controle de temperatura e tempo,Revisão periódica dos registros.
Resfriamento,Poeira com partículas metálicas ou de insetos,F,Ausência de perigos físicos,Limpeza e controle de pragas no ambiente de resfriamento,Inspeção visual,Durante e após o resfriamento,Funcionário responsável pelo resfriamento,Realizar a limpeza do ambiente e rejeitar o produto afetado,Planilha de controle de pragas e higienização,Revisão periódica dos registros.
Embalagem,Crescimento de bolores,B,Temperatura do produto atingir 30°C,Temperatura do produto embalado,Utilização de termômetro calibrado,Antes de embalar,Funcionário responsável pela embalagem,Prolongar o tempo de resfriamento,Planilha de controle de temperatura,Revisão periódica dos registros.
Embalagem,Resíduos de tinta ou plásticos da embalagem,Q,Ausência de resíduos químicos,Integridade da embalagem,Inspeção visual,Antes de embalar,Funcionário responsável pela embalagem,Rejeitar embalagens danificadas ou contaminadas,Planilha de controle de embalagens,Revisão periódica dos registros.
Embalagem,Fragmentos de embalagem ou da máquina,F,Ausência de perigos físicos,Integridade da embaladora e embalagens,Inspeção visual,Antes e durante a embalagem,Funcionário responsável pela embalagem,Reparo do equipamento e rejeição do lote afetado,Planilha de manutenção e inspeção,Revisão periódica dos registros.
Expedição e Venda,Contaminação por manipulação ou pragas,B,Ausência de microrganismos patogênicos e pragas,Higiene do manipulador e proteção do produto,Inspeção visual,Durante a exposição e manuseio,Funcionário responsável pela venda,Retirar o produto da área de venda e higienizar o ambiente,Planilha de controle da área de venda,Revisão periódica dos registros.
