etapa,codigo,perigos,Justificativa,probabilidade,severidade,risco,Medidas Preventivas,O Perigo É significativo?
Manejo de Colméias,B1,Clostridium botulinum (esporos),Inerentes ao campo devido à exposição dos favos a poeira e ao contato com o solo e possibilidade de desenvolvimento de C. botulinum em larvas mortas de abelhas. Mel contaminado com esporos pode provocar botulismo infantil quando ingeridos por crianças menores de 1 ano de idade.,Baixa,Alta,Médio,"BP Apícolas na sanidade (controle de doenças nas crias) e evitar contato dos favos com o solo. Essas medidas diminuem o risco, mas não eliminam a possibilidade de ocorrência de esporos no mel. PERIGO NÃO CONTROLADO NO ESTABELECIMENTO.",Sim
Manejo de Colméias,Q1,Antibióticos e acaricidas,"Utilizados na prevenção de enfermidades das abelhas e também ao ataque de pragas pela aplicação profilática, quando utilizados sem controles adequados, podem originar mel com teores acima do permitido.",Desprezível,Alta,Baixo,Não utilização de fármacos na produção.,Sim
Manejo de Colméias,Q2,Defensivos agrícolas,"Originados de néctar e pólen contaminados provenientes de áreas de agricultura intensiva. Se não houver um programa de controle e manejo, poderão originar mel com níveis superiores aos permitidos.",Desprezível,Alta,Baixo,Localizar o apiário em áreas distantes de lavouras onde não existem o manejo adequado dos defensivos agrícolas durante o período de floradas.,Sim
Manejo de Colméias,F1,Sujidades – grãos de areia e restos vegetais maiores que 1/25”,"Inerentes ao manuseio inadequado dos favos, havendo contato com o solo.",Média,Baixa,Baixo,Evitar o contato direto dos favos com o solo.,Não
Manejo de Colméias,QUAL1,Vestígios de cinza e fuligem,Proveniente do uso inadequado do fumigador.,Alta,Baixa,Médio,Aplicação das boas práticas apícolas utilizando adequadamente a fumaça durante o manuseio das colméias.,Sim
Manejo de Colméias,QUAL2,HMF elevado,"Exposição das colméias ao sol e em regiões quentes, com conseqüente aumento da temperatura interna, e exposição dos favos ao sol por muito tempo durante o manejo.",Desprezível,Alta,Baixo,"Em regiões quentes, sombrear as colméias e evitar a exposição dos favos ao sol.",Sim
Manejo de Colméias,QUAL3,Umidade elevada,Localização do apiário em ambientes úmidos favorecem o aumento da umidade do produto.,Desprezível,Alta,Baixo,Evitar a localização de apiários em áreas úmidas.,Sim
Coleta dos favos,B2,Clostridium botulinum (esporos),Inerentes ao campo devido à exposição dos favos à poeira e ao contato com o solo e possibilidade de desenvolvimento de C. botulinum em larvas mortas de abelhas.,Baixa,Alta,Médio,"BP Apícolas na sanidade (controle de doenças nas crias) e evitar contato dos favos com o solo. Essas medidas diminuem o risco, mas não eliminam a possibilidade de ocorrência de esporos no mel. PERIGO NÃO CONTROLADO NO ESTABELECIMENTO.",Sim
Coleta dos favos,Q1,Produtos químicos diversos,"Melgueiras e ou materiais apícolas previamente contaminados por armazenamento inadequado no galpão apícola. Média severidade, Médio risco.",Média,Média,Médio,Armazenar e manter higienizados adequadamente o material (melgueiras e outros) a ser utilizados na coleta de mel.,Sim
Coleta dos favos,QUAL1,Vestígios de cinza e fuligem,Proveniente do uso inadequado do fumigador.,Alta,Baixa,Médio,Aplicação das boas práticas apícolas utilizando adequadamente a fumaça durante o manuseio das colméias.,Sim
Coleta dos favos,F2,Sujidades (grãos de areia),Inerentes ao manuseio inadequado dos favos.,Média,Baixa,Baixo,Evitar o contato direto dos favos com o solo.,Não
Coleta dos favos,QUAL1,Vestígios de cinza e fuligem,Proveniente do uso inadequado do fumigador.,Alta,Baixa,Médio,Aplicação das boas práticas apícolas utilizando adequadamente a fumaça durante o manuseio das colméias.,Sim
Coleta dos favos,QUAL2,HMF elevado,Exposição das melgueiras e dos favos ao sol.,Desprezível,Alta,Baixo,Sombrear as colméias e evitar a exposição dos favos ao sol.,Sim
Coleta dos favos,QUAL3,Umidade elevada,Coleta de mel em dias chuvosos e de favos com mel não operculado.,Desprezível,Alta,Baixo,"Evitar coleta em dias chuvosos, coletar apenas os favos operculados (mel maduro).",Sim
Transporte dos favos,B3,Clostridium botulinum (esporos),Contaminação pela poeira durante o transporte e pelo uso de veículo não higienizado adequadamente.,Baixa,Alta,Médio,"BP Apícolas: proteger os favos, transportando-os em veículo higienizado e fechado ou coberto por lona plástica de uso exclusivo para esse fim. PERIGO NÃO CONTROLADO NO ESTABELECIMENTO.",Sim
Transporte dos favos,Q1,Produtos químicos diversos,Provenientes de resíduos de outros transportes em veículo mal higienizado.,Média,Baixa,Baixo,BP Apícolas: procedimentos de higienização da unidade de transporte do veículo.,Não
Transporte dos favos,F1,Sujidades,Utilização de veículo higienizado inadequadamente ou ausência de proteção das melgueiras à poeira e sujidades durante o transporte.,Média,Baixa,Baixo,BP Apícolas: procedimentos de higienização do veículo antes de carregá-lo com as melgueiras.,Não
Transporte dos favos,QUAL1,Vestígios de cinza e fuligem,"Proveniente da utilização inadequada de fumaça no processo de redução do número de abelhas nas melgueiras durante o carregamento. Baixa severidade, Médio risco.",Alta,Baixa,Médio,BP Apícolas: procedimentos de fumigação durante o carregamento.,Sim
Transporte dos favos,QUAL2,HMF elevado,Exposição das melgueiras ao sol e a temperaturas elevadas durante o transporte dos favos.,Desprezível,Alta,Baixo,BP Apícola: avaliação de presença de umidade em contato com as melgueiras e evitar exposição ao sol.,Sim
Transporte dos favos,QUAL3,Umidade elevada,Utilização de veículos molhados.,Desprezível,Alta,Baixo,BP Apícolas: programa de coleta que considere a pluviosidade do dia e favos operculados. Procedimentos de avaliação da unidade de transporte quanto à presença de umidade.,Sim
Recepção das melgueiras com os favos,B4,Clostridium botulinum (esporos),Contato das melgueiras com o chão na recepção pode aumentar o risco de contaminação por esporos de C. botulinum.,Desprezível,Alta,Baixo,BPF: procedimentos que evitem depositar as melgueiras com favos diretamente no chão e procedimentos de higienização adequada da área de recepção. PERIGO NÃO CONTROLADO NO ESTABELECIMENTO.,Sim
Recepção das melgueiras com os favos,Q2,Fármacos e defensivos agrícolas,Presença de resíduos de produtos químicos utilizados no apiário ou por contaminação nas áreas de coleta.,Baixa,Média,Baixo,BPF: programa de seleção de fornecedores com exigência de declaração de garantia.,Sim
Recepção das melgueiras com os favos,F3,Sujidades (grãos de areia maiores que 1/25”),Presentes no chão na recepção.,Média,Baixa,Baixo,BPF: manter o ambiente de recepção higienizado adequadamente e depositar as melgueiras sobre bandejas de proteção e estrados.,Não
Recepção das melgueiras com os favos,QUAL3,Umidade elevada,Ambiente de recepção úmido/molhado em função do processo de limpeza.,Desprezível,Alta,Baixo,BPF: evitar exposição das melgueiras em áreas molhadas.,Sim
Recepção das melgueiras com os favos,QUAL2,HMF elevado,Exposição prolongada das melgueiras ao sol.,Desprezível,Alta,Baixo,Evitar a exposição prolongada das melgueiras ao sol durante o descarregamento e na recepção.,Sim
Filtração do mel,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza dos equipamentos.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e treinamento dos manipuladores para higienização adequada dos equipamentos.,Não
Filtração do mel,F4,sujidades (grãos de areia e madeira maiores que 1/25” ),Presença de fragmentos de madeira e outros devido às falhas no processo de filtração do mel e equipamento mal higienizado.,Média,Baixa,Baixo,BPF: manutenção e higienização adequada dos equipamentos e treinamento dos manipuladores para manutenção e higienização dos equipamentos (especialmente integridade da peneira).,Não
Filtração do mel,QUAL3,Umidade elevada,Utilização de equipamentos que não estejam convenientemente secos após higienização.,Desprezível,Alta,Baixo,BPF: higienização adequada dos equipamentos e treinamento dos manipuladores.,Sim
Decantação,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza de equipamentos e utensílios.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e utensílios e treinamento dos manipuladores para higienização dos equipamentos e utensílios.,Não
Decantação,F3,Sujidades (grãos de areia maiores que 1/25”),Provenientes de equipamentos mal higienizados ou remanescentes da filtração quando o tempo de decantação não é adequado.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e utensílios e treinamento dos manipuladores. Ajustar o tempo de decantação para as características do mel.,Não
Decantação,QUAL3,Umidade elevada,"Não fechamento adequado do decantador, permitindo troca de umidade do mel com o ambiente.",,,,(Não listado),(Não listado)
Envase / Rotulagem,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza dos equipamentos e embalagens.,Média,Baixa,Baixo,BPF: procedimentos de higienização dos equipamentos e embalagens e treinamento dos manipuladores.,Não
Envase / Rotulagem,QUAL3,Umidade elevada,Utilização de equipamentos e embalagens que não estejam convenientemente secos após higienização.,Desprezível,Alta,Baixo,BPF: procedimentos de higienização dos equipamentos e embalagens e treinamento dos manipuladores.,Sim
Armazenamento de produtos acabados,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento de produtos acabados,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento de produtos acabados,Q5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento de produtos acabados,QUAL2,HMF elevado,Armazenamento em temperaturas elevadas e por longo tempo.,Desprezível,Alta,Baixo,"Armazenar os recipientes com mel em ambiente adequado e temperaturas amenas, reduzir o tempo de estocagem do produto na unidade de extração.",Sim
Expedição,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,Q5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,QUAL2,HMF elevado,Exposição das embalagens a temperaturas elevadas.,Desprezível,Alta,Baixo,"Manter os recipientes com mel em temperaturas menos elevadas, evitar a exposição do produto ao sol e reduzir o tempo de expedição.",Sim
Recepção do mel,B3,Clostridium botulinum (esporos),"Esporos no produto provenientes de sujidades (poeira, solo etc.) ou por larvas mortas contaminadas. Pode provocar botulismo infantil em crianças com menos de um ano de idade.",Baixa,Alta,Médio,"Perigo a ser controlado na rotulagem, não controlado no estabelecimento.",Sim
Recepção do mel,Q2,Fármacos e defensivos agrícolas,"Oriundos da unidade de extração, por colher ou receber mel de unidades que não utilizam as BP Apícolas.",Desprezível,Alta,Baixo,"BPF: programa de credenciamento e qualidade assegurada de fornecedores com exigência de atestado assinado, afirmando que não aplicou fármacos e que manteve o controle sobre o risco de contaminação por pesticidas.",Sim
Recepção do mel,F3,Sujidades (grãos de areia maiores que 1/25”),Presença de grãos de areia no momento da coleta de amostras de mel para as análises de rotina.,Média,Baixa,Baixo,BPF: higienização adequada dos utensílios utilizados para coleta de amostras e treinamento dos manipuladores para a coleta.,Não
Recepção do mel,QUAL2,HMF elevado,Exposição dos tambores de mel ao sol e à temperatura ambiente elevada leva à produção de HMF.,Desprezível,Alta,Baixo,BPF: evitar exposição dos tambores ao sol e a temperaturas elevadas; treinamento dos colaboradores.,Sim
Recepção da embalagem,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Recepção da embalagem,Q4,Contaminantes químicos,Tinta de revestimento interno da embalagem poderá ter resíduos que podem contaminar o produto.,Média,Baixa,Baixo,BPF: programa de credenciamento de fornecedor com qualidade assegurada.,Sim
Recepção da embalagem,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Recepção da embalagem,QUAL4,Alteração de sabor,Sabor do produto alterado pelo revestimento interno inadequado dos tambores com uso de tintas e produtos não adequados.,Média,Baixa,Baixo,BPF: programa de credenciamento de fornecedor com qualidade assegurada.,Não
Armazenamento do Mel,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento do Mel,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento do Mel,Q5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento do Mel,QUAL2,HMF elevado,Inerente ao tempo de armazenamento dos tambores de mel a temperaturas ambientais elevadas com conseqüente produção de HMF.,Desprezível,Alta,Baixo,BPF: evitar armazenamento por longo tempo a temperaturas elevadas.,Sim
Armazenamento do Mel,QUAL5,Acidez elevada e escurecimento,Inerente ao processo de envelhecimento e à manutenção em temperaturas elevadas.,Desprezível,Alta,Baixo,BPF: evitar armazenamento por longo tempo a temperaturas elevadas.,Sim
Higienização dos tambores,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Higienização dos tambores,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Higienização dos tambores,Q3,Resíduos Químicos,Resíduos oriundos de produtos de limpeza utilizados na higienização dos tambores.,Média,Baixa,Baixo,BPF: treinamento do pessoal no processo de higienização.,Não
Higienização dos tambores,QUAL6,Aumento de umidade do mel,Resíduos da lavagem presentes nos tambores.,Desprezível,Alta,Baixo,BPF: treinamento do pessoal no processo de higienização.,Sim
Descristalização do mel,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Descristalização do mel,Q1,Produtos químicos diversos,Presença de resíduos utilizados na higienização de equipamentos.,Média,Baixa,Baixo,BPF: treinamento dos colaboradores na higienização dos equipamentos.,Não
Descristalização do mel,F5,Sujidades - (fragmentos de insetos),Falha na limpeza do equipamento e/ou presença de abelhas no ambiente que podem cair no produto em processo.,Média,Baixa,Baixo,BPF: treinamento de colaboradores na higienização e controle integrado de pragas.,Não
Descristalização do mel,QUAL2,HMF elevado,Não observação do binômio tempo/temperatura durante a descristalização.,Desprezível,Alta,Baixo,Procedimentos de controle do binômio tempo/temperatura do tanque de descristalização.,Sim
Descristalização do mel,QUAL7,Atividade enzimática baixa,Não observação do binômio tempo/temperatura durante a descristalização.,Desprezível,Alta,Baixo,Procedimentos de controle do binômio tempo/temperatura do tanque de descristalização.,Sim
Descristalização do mel,QUAL8,Escurecimento do mel,Não observação do binômio tempo/temperatura durante a descristalização.,Baixa,Média,Baixo,Procedimentos de controle do binômio tempo/temperatura do tanque de descristalização.,Sim
Descristalização do mel,QUAL3,Umidade elevada,Utilização de equipamentos molhados e falha no processo de higienização.,Desprezível,Alta,Baixo,BPF: procedimentos de higienização corretos; secar adequadamente os equipamentos e remoção de resíduos.,Sim
Descristalização do mel,QUAL9,Fungos (bolores e leveduras),Utilização de equipamentos molhados e falha no processo de higienização.,Média,Baixa,Baixo,BPF: procedimentos de higienização corretos; secar adequadamente os equipamentos e remoção de resíduos.,Sim
Filtragem,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza de equipamentos e utensílios.,Média,Baixa,Baixo,BPF: higienização dos equipamentos e treinamento dos colaboradores.,Não
Filtragem,F3,Sujidades (grãos de areia maiores que 1/25”),Podem chegar no produto final por falha no processo de limpeza ou de filtração do mel por rompimento do elemento filtrante.,Média,Baixa,Baixo,BPF: manutenção preventiva dos equipamentos.,Não
Filtragem,QUAL10,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Desumidificação,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Desumidificação,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza dos equipamentos.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e treinamento dos colaboradores.,Não
Desumidificação,F8,Não ocorre,(Não listado),,,,(Não listado),(Não listado)
Desumidificação,QUAL11,Não ocorre,(Não listado),,,,(Não listado),(Não listado)
Homogeneização,B6,Não ocorre,(Não listado),,,,(Não listado),(Não listado)
Homogeneização,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza dos equipamentos.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e treinamento dos colaboradores.,Não
Homogeneização,F5,Sujidades - (fragmentos de insetos),Presença de sujidades nos recipientes.,Média,Baixa,Baixo,"BPF: higienização adequada, treinamento dos colaboradores e controle de pragas.",Não
Homogeneização,QUAL2,HMF elevado,Exposição de mel à temperatura elevada no caso de uso de homogeneizadores com aquecimento.,Desprezível,Alta,Baixo,Procedimentos que evitem a exposição do mel a temperaturas elevadas no homogeneizador.,Sim
Homogeneização,QUAL7,Atividade enzimática baixa,Exposição de mel à temperatura elevada no caso de uso de homogeneizadores com aquecimento.,Desprezível,Alta,Baixo,Evitar a exposição do mel a temperaturas elevadas no homogeneizador.,Sim
Homogeneização,QUAL9,Fungos (bolores e leveduras),Utilização de equipamentos molhados. Falha no processo de higienização.,Média,Baixa,Baixo,BPF com relação ao processo de higienização. Secar adequadamente os equipamentos.,Não
Decantação,B6,Não ocorre,(Não listado),,,,(Não listado),(Não listado)
Decantação,Q1,Produtos químicos diversos,Presença de resíduos de produtos químicos utilizados para limpeza dos equipamentos.,Média,Baixa,Baixo,BPF: higienização adequada dos equipamentos e treinamento dos colaboradores.,Não
Decantação,F5,Sujidades - (fragmentos de insetos),Presença de sujidades nos recipientes.,Média,Baixa,Baixo,"BPF: higienização adequada, treinamento dos colaboradores e controle de pragas.",Não
Decantação,QUAL9,Fungos (bolores e leveduras),Utilização de equipamentos molhados. Falha no processo de higienização.,Média,Baixa,Baixo,BPF com relação ao processo de higienização. Secar adequadamente os equipamentos.,Não
Envase / Rotulagem,B3,Clostridium botulinum (esporos),Esporos provenientes de sujidades ou por larvas mortas contaminadas. Podem provocar botulismo infantil em crianças menores de um ano.,Baixa,Alta,Médio,Perigo não controlado no estabelecimento. Comunicação no rótulo: “PRODUTO NÃO RECOMENDADO PARA CONSUMO POR CRIANÇAS MENORES DE UM ANO DE IDADE”.,Sim
Envase / Rotulagem,Q3,Resíduos Químicos,Pode ocorrer a migração de substâncias químicas do material utilizado no revestimento do tambor.,Média,Baixa,Baixo,BPF: seleção de tambores com revestimentos adequados.,Não
Envase / Rotulagem,F6,Sujidades – fragmentos da embalagem,Fragmentos das embalagens e sujidades que não são removidos durante a higienização.,Média,Baixa,Baixo,BPF: selecionar fornecedores de embalagem; higienização adequada das embalagens e treinamento dos colaboradores.,Não
Envase / Rotulagem,QUAL3,Umidade elevada,Utilização de embalagens molhadas.,Média,Baixa,Baixo,BPF: secar adequadamente as embalagens antes do uso.,Sim
Envase / Rotulagem,QUAL4,Alteração de sabor,Migração de substâncias inerentes à embalagem.,Média,Baixa,Baixo,Selecionar embalagem com revestimento adequado.,Não
Armazenamento,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento,Q5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Armazenamento,QUAL2,HMF elevado,Armazenamento em temperatura elevada e por tempo prolongado.,Desprezível,Alta,Baixo,Evitar o armazenamento do mel em temperaturas elevadas e por muito tempo.,Sim
Armazenamento,QUAL7,Atividade enzimática baixa,Armazenamento em temperatura elevada e por tempo prolongado.,Desprezível,Alta,Baixo,Evitar o armazenamento do mel em temperaturas elevadas e por muito tempo.,Sim
Expedição,B5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,F7,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,Q5,Nenhum,(Não listado),,,,(Não listado),(Não listado)
Expedição,QUAL2,HMF elevado,Exposição do mel ao sol durante a expedição do produto.,Desprezível,Alta,Baixo,BPF: treinamento dos colaboradores e expedição com proteção ao sol.,Sim
Expedição,QUAL7,Atividade enzimática baixa,Exposição do mel ao sol durante a expedição do produto.,Desprezível,Alta,Baixo,BPF: treinamento dos colaboradores e expedição com proteção ao sol.,Sim