rotulo_presente,informacoes_completas,data_validade_legivel,lote_identificado,aviso_nao_recomendado_menores1ano,conformidade_legislacao,rotulo_intacto_sem_sujos,registro_lote,probabilidade
1,0,1,1,1,1,0,0,2
0,1,0,1,0,1,0,0,2
1,1,1,1,1,0,0,0,2
0,1,0,0,0,1,1,1,1
1,0,0,1,0,0,0,1,2
1,0,0,1,1,0,0,0,3
0,0,1,0,0,0,0,0,3
1,1,0,0,0,1,1,0,1
0,0,0,0,0,1,0,1,2
1,0,1,0,1,1,0,0,2
1,0,0,1,1,1,1,0,2
0,0,0,1,1,1,0,1,2
1,0,1,0,1,0,1,1,2
0,1,0,0,1,1,1,0,2
1,1,0,1,1,1,0,1,0
1,0,0,1,1,0,0,0,3
0,1,1,1,1,0,1,1,2
0,0,0,1,0,0,1,1,3
0,0,1,1,1,0,0,0,3
0,0,1,1,1,1,1,1,2
0,0,1,0,1,0,1,1,3
0,0,0,1,1,0,0,0,3
1,0,0,1,0,0,1,1,2
1,1,1,1,0,0,0,1,1
0,1,1,1,0,0,1,1,2
0,1,0,0,0,0,0,1,2
0,1,1,1,0,0,1,0,3
0,0,1,0,1,1,1,1,2
1,1,0,1,0,0,1,0,2
1,0,0,1,0,1,1,0,2
0,0,0,0,0,1,0,0,2
0,1,1,1,0,1,1,0,2
1,1,0,0,0,0,1,1,1
0,1,0,1,0,1,0,0,2
0,0,1,0,0,1,0,1,2
0,1,1,0,0,1,1,1,1
1,1,1,0,0,1,0,1,0
1,0,1,1,1,0,1,1,2
1,0,1,1,0,0,1,0,3
1,1,1,0,1,1,1,0,1
0,1,0,1,0,1,1,0,2
0,1,1,0,0,1,1,1,1
1,0,0,0,1,1,1,0,2
1,1,1,1,1,0,0,1,1
1,1,1,0,0,1,0,1,0
1,0,0,1,1,0,0,1,2
1,1,0,1,0,1,1,1,0
0,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1
1,1,0,0,0,0,0,0,2
1,0,1,0,1,1,0,0,2
1,1,1,0,0,1,1,0,1
1,1,1,0,1,0,0,1,1
0,1,0,0,0,0,1,1,2
1,1,1,1,0,0,1,0,2
0,1,1,1,1,0,0,1,2
0,0,0,0,0,1,0,0,2
1,0,0,0,1,0,1,1,2
0,0,1,1,0,0,1,1,3
1,1,1,1,0,0,1,1,1
1,1,0,1,0,0,0,0,2
0,0,0,1,1,0,0,1,3
0,0,0,0,1,0,1,1,3
0,0,0,0,0,0,1,0,3
1,0,0,0,0,0,1,0,3
0,0,1,1,1,0,1,0,3
1,0,1,0,1,0,1,1,2
0,0,0,1,1,1,1,0,2
0,0,1,1,0,1,1,1,2
1,1,1,1,0,0,0,1,1
0,0,0,0,0,1,1,0,2
0,0,1,1,0,1,1,0,2
0,0,0,0,1,1,0,0,2
0,1,1,0,1,0,0,1,2
1,0,1,0,1,1,0,0,2
0,0,1,0,1,0,0,0,3
0,1,1,1,1,0,1,1,2
0,0,1,0,1,1,1,1,2
1,1,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,2
1,0,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,3
0,0,0,1,0,1,1,1,2
0,0,0,0,1,0,1,1,3
0,1,1,1,0,0,1,0,3
0,1,1,0,0,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,3
0,1,1,1,1,0,1,1,2
0,1,0,1,1,0,1,1,2
0,1,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,2
1,1,0,1,0,1,1,1,0
1,0,0,0,0,1,1,0,2
1,1,1,1,0,1,0,1,0
0,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,1
1,1,1,0,1,1,0,1,0
0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,3
0,1,1,0,1,1,1,0,2
0,1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0,3
1,0,1,0,1,1,0,0,2
1,1,1,0,0,1,0,0,1
1,1,1,0,1,1,0,0,1
0,0,1,1,1,1,0,1,2
1,1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,1,3
0,1,0,1,0,0,0,0,3
0,1,0,1,0,0,1,1,2
0,1,1,0,1,1,1,1,1
1,1,0,0,1,1,0,1,0
0,0,0,0,0,1,0,1,2
1,1,1,1,1,0,0,0,2
1,0,0,0,1,0,0,0,3
0,1,1,0,0,0,1,1,2
0,0,0,0,0,0,0,1,3
1,1,1,0,1,1,0,1,0
0,1,0,0,0,0,0,1,2
1,0,0,1,1,0,1,1,2
0,0,0,0,0,1,1,1,2
0,1,0,1,0,0,0,0,3
0,0,1,0,1,1,1,0,2
1,0,0,0,1,0,0,0,3
1,0,0,0,1,0,0,0,3
0,0,0,1,1,0,0,1,3
1,1,0,0,1,0,1,1,1
1,1,1,1,0,0,0,1,1
1,0,0,1,1,1,1,0,2
0,0,0,0,0,0,0,1,3
0,1,1,1,0,0,1,0,3
0,1,0,0,1,0,1,1,2
0,1,0,0,0,1,0,1,1
0,0,0,0,1,0,0,1,3
1,1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0,2
0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1
1,0,1,1,1,0,0,1,2
0,0,0,1,1,1,0,1,2
0,0,1,1,1,1,1,0,2
0,0,1,1,1,1,0,0,2
1,1,1,1,0,1,0,0,1
0,0,0,0,1,0,0,1,3
0,1,0,1,0,1,0,0,2
1,0,0,1,0,0,1,0,3
0,0,0,1,1,0,0,1,3
0,1,1,1,1,0,1,1,2
0,0,0,1,1,1,1,1,2
1,1,0,0,0,0,1,1,1
1,0,1,1,0,0,1,1,2
0,1,0,1,0,1,0,0,2
1,0,0,0,1,0,1,1,2
0,1,0,1,0,0,0,1,2
0,1,0,0,1,1,1,1,1
1,0,1,1,1,0,0,1,2
0,0,1,1,0,1,0,0,2
1,0,0,1,1,1,0,1,1
1,1,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,2
0,1,1,1,0,1,1,0,2
1,0,1,0,0,1,1,1,1
0,1,1,0,1,0,0,0,3
1,1,1,0,0,1,0,1,0
1,1,1,0,1,0,0,1,1
1,0,1,1,1,0,1,0,3
0,1,0,0,1,0,0,1,2
1,0,1,0,0,1,0,0,2
1,1,0,0,1,1,1,1,0
0,1,1,1,1,1,0,0,2
0,0,1,0,1,0,1,1,3
0,0,1,1,0,1,0,1,2
1,1,0,1,1,0,1,0,2
1,1,0,1,0,1,1,0,1
0,1,0,1,0,1,0,1,1
0,0,1,1,0,0,0,0,3
1,0,1,1,0,0,0,0,3
0,1,1,0,1,0,0,0,3
0,0,0,0,0,1,0,1,2
1,1,1,0,0,1,0,0,1
1,0,1,1,0,0,0,1,2
1,1,1,1,1,0,0,1,1
0,0,0,1,1,0,1,1,3
1,1,0,1,0,1,1,0,1
1,1,0,1,0,1,0,1,0
1,1,1,0,0,1,1,1,0
0,1,0,1,0,0,1,0,3
0,1,0,1,1,0,1,0,3
0,0,0,0,0,1,1,0,2
1,0,0,1,0,1,0,0,2
1,1,1,1,1,0,0,0,2
0,1,1,0,1,0,1,1,2
0,0,1,0,0,1,1,1,2
1,1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,0,3
0,0,0,0,1,1,1,0,2
1,0,0,1,0,0,0,0,3
1,0,1,1,0,0,1,1,2
0,0,1,1,0,0,1,1,3
0,1,1,0,1,1,0,0,2
0,0,1,0,1,0,1,0,3
0,1,1,0,1,1,0,1,1
0,0,1,1,0,0,1,0,3
0,1,1,0,0,0,0,0,3
0,1,1,1,1,0,0,0,3
1,0,1,0,0,1,0,1,1
1,0,1,1,0,0,1,1,2
0,0,1,0,1,0,0,0,3
0,0,1,1,0,0,1,0,3
0,0,0,0,1,0,0,0,3
0,0,1,0,1,1,0,1,2
1,0,1,1,0,0,0,0,3
0,1,0,1,0,0,1,1,2
1,1,0,1,1,0,0,1,1
1,0,0,1,0,0,1,1,2
1,1,0,0,1,0,1,1,1
1,1,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,0,1
0,0,1,1,0,1,0,1,2
0,1,1,0,0,0,1,0,3
0,0,0,1,1,1,1,1,2
0,1,0,0,1,0,1,1,2
0,1,1,1,0,0,1,1,2
1,0,1,0,0,1,0,1,1
0,1,1,0,0,0,0,0,3
1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1
0,0,1,1,1,1,0,1,2
0,1,0,0,0,0,1,0,3
0,1,1,1,1,0,1,1,2
1,1,1,1,1,0,0,1,1
1,0,1,0,1,0,0,0,3
1,0,0,0,1,1,0,0,2
0,1,1,1,1,1,1,0,2
1,1,1,1,1,1,1,0,1
0,0,0,1,0,1,1,0,2
1,1,0,1,0,1,1,1,0
1,1,1,0,1,0,1,1,1
0,0,1,0,0,0,0,1,3
0,1,1,0,1,1,1,1,1
0,1,0,0,1,0,0,1,2
1,0,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0,3
0,1,1,1,1,1,0,0,2
0,0,1,0,0,0,0,1,3
1,1,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,3
0,0,0,0,0,1,0,0,2
1,0,1,1,1,0,0,0,3
0,0,0,0,1,1,0,0,2
1,1,0,0,1,0,0,0,2
1,1,1,0,0,0,1,0,2
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,0,1
1,0,0,0,0,1,1,1,1
0,1,1,1,0,1,1,1,1
1,1,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0,3
0,1,1,0,1,0,0,0,3
1,0,1,0,0,1,1,0,2
0,0,0,1,0,1,0,0,2
0,0,0,0,1,0,0,0,3
1,0,0,0,1,0,1,0,3
0,0,0,0,0,1,1,1,2
0,0,0,0,1,0,1,1,3
0,0,1,0,0,0,0,0,3
0,0,0,0,1,1,0,0,2
1,0,0,0,0,1,1,1,1
1,1,0,1,1,1,0,1,0
0,0,0,1,0,0,0,0,3
0,0,1,1,1,1,0,1,2
0,1,1,0,0,0,1,0,3
1,0,1,0,1,1,0,0,2
1,0,1,0,1,1,1,0,2
1,1,0,0,1,0,1,0,2
1,0,0,1,1,0,1,0,3
0,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,1,3
0,1,0,0,1,0,1,0,3
1,0,0,1,1,0,0,0,3
0,0,0,1,1,1,1,1,2
1,0,0,0,1,1,0,1,1
1,0,1,0,0,0,1,0,3
0,1,1,0,1,0,1,1,2
0,0,1,1,1,0,0,1,3
0,0,1,1,0,0,0,1,3
0,0,0,1,0,0,1,1,3
0,1,1,1,1,0,0,1,2
1,1,1,0,0,1,1,0,1
1,0,1,0,1,0,1,0,3
0,1,0,1,1,0,0,1,2
0,1,0,0,1,1,0,0,2
1,0,0,0,0,0,1,0,3
0,0,1,1,0,0,1,0,3
0,0,0,1,1,1,1,0,2
0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,0,1,1
1,1,1,0,1,1,1,1,0
0,0,1,1,1,1,0,0,2
1,0,1,1,0,1,0,0,2
0,0,1,0,1,1,0,1,2
1,1,1,0,0,0,0,0,2
0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0
0,0,0,1,1,0,0,1,3
1,0,1,1,0,0,0,0,3
0,1,0,1,0,0,0,1,2
1,0,0,0,1,0,1,0,3
0,0,0,0,1,0,0,0,3
0,0,1,0,1,0,0,1,3
1,1,0,1,1,0,0,1,1
0,1,0,0,0,0,1,0,3
0,1,1,0,1,0,1,0,3
0,1,0,0,0,0,0,0,3
1,1,0,0,1,0,1,1,1
0,1,0,1,1,1,0,0,2
1,0,1,0,1,1,0,0,2
0,1,1,1,0,1,1,0,2
0,1,1,0,1,1,0,0,2
0,1,0,0,0,1,0,0,2
1,0,0,0,1,1,1,0,2
0,0,1,1,1,1,1,0,2
0,0,0,1,0,0,1,0,3
1,0,0,0,1,0,0,0,3
0,0,0,1,1,1,0,0,2
1,0,0,1,0,1,0,0,2
1,0,0,0,1,0,0,1,2
0,0,1,0,1,0,0,1,3
1,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0,2
0,1,0,0,1,0,1,0,3
1,1,1,1,0,0,0,0,2
0,1,0,0,0,0,0,1,2
0,1,0,0,1,1,0,0,2
1,1,1,0,0,0,0,1,1
1,1,1,1,0,0,0,0,2
0,0,0,1,1,0,0,0,3
1,0,0,0,0,1,0,0,2
0,0,0,1,0,0,0,1,3
1,0,0,0,1,0,0,1,2
1,1,0,0,1,1,1,0,1
0,1,0,0,0,0,1,0,3
0,1,1,1,1,0,1,1,2
1,1,0,0,0,1,1,1,0
0,0,0,1,0,1,0,0,2
0,1,1,0,0,0,1,0,3
0,0,0,1,0,0,1,1,3
0,1,1,0,0,1,0,1,1
1,0,0,1,0,0,1,1,2
0,0,1,1,1,1,1,0,2
0,0,1,1,0,1,1,0,2
1,0,1,0,1,1,1,1,1
1,0,1,0,1,0,1,0,3
1,0,0,0,0,1,0,0,2
1,0,1,0,1,1,1,1,1
0,1,0,1,1,0,0,1,2
1,1,1,0,1,1,0,1,0
1,0,0,0,0,1,0,1,1
0,1,1,1,1,1,0,0,2
1,0,0,1,1,0,0,0,3
1,1,1,0,0,1,1,1,0
1,1,1,1,0,0,1,1,1
0,1,0,0,1,0,0,0,3
0,1,1,0,1,0,1,1,2
0,1,1,0,1,0,1,0,3
1,0,0,1,0,1,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,1,1,0,2
0,1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1,1
0,0,1,1,0,0,0,1,3
1,1,0,1,0,1,0,1,0
1,0,0,1,1,1,0,1,1
0,1,1,0,0,0,1,1,2
1,1,1,1,0,1,1,1,0
0,0,1,1,0,1,1,1,2
1,1,1,0,0,1,0,1,0
0,1,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,2
0,0,0,1,0,1,1,0,2
1,1,0,0,1,1,0,1,0
1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,0,0,2
0,1,1,0,1,1,1,1,1
1,1,0,0,1,0,1,1,1
1,0,1,1,0,0,1,0,3
0,1,0,0,0,1,0,0,2
1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,1,0,3
0,0,0,1,0,1,1,0,2
0,1,0,0,0,1,0,0,2
0,0,0,0,1,0,0,0,3
0,1,0,1,0,0,1,0,3
1,0,0,1,1,0,0,1,2
1,0,1,0,0,1,0,0,2
1,0,1,1,1,0,0,0,3
0,0,0,0,1,0,0,1,3
0,0,0,1,0,0,0,0,3
0,0,1,0,1,1,1,0,2
1,0,1,1,1,0,0,0,3
0,0,0,0,1,1,1,0,2
1,1,0,1,1,1,0,0,1
0,1,0,0,1,1,0,1,1
1,0,0,0,1,0,1,1,2
1,1,1,1,1,1,1,0,1
0,0,0,0,1,1,1,1,2
1,0,1,0,0,0,1,1,2
0,0,1,1,1,0,0,0,3
1,0,1,0,0,0,1,0,3
1,0,0,0,0,0,1,0,3
0,0,0,1,1,1,1,1,2
0,1,0,0,0,1,1,0,2
0,1,1,0,1,0,1,1,2
0,1,1,1,0,0,1,0,3
0,1,0,0,0,1,0,0,2
0,0,1,0,0,0,1,0,3
0,1,1,1,0,1,1,1,1
1,1,1,0,0,1,0,0,1
0,0,1,1,0,1,1,0,2
0,0,0,1,1,1,0,0,2
1,0,1,1,1,1,1,0,2
1,1,0,0,0,1,1,0,1
0,0,0,0,1,1,0,0,2
1,0,0,0,1,1,0,0,2
1,1,0,0,1,0,0,0,2
0,1,0,0,1,0,1,1,2
0,0,0,0,0,1,1,1,2
0,0,0,1,0,0,1,1,3
0,0,1,0,1,0,1,1,3
0,0,0,0,0,0,0,1,3
1,1,0,1,0,0,0,1,1
1,0,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0,2
1,1,0,0,1,1,0,1,0
0,0,1,1,0,1,0,0,2
1,1,0,0,0,0,0,0,2
0,1,1,1,0,0,1,0,3
1,1,1,1,0,1,0,1,0
0,1,1,0,0,1,1,0,2
0,0,0,1,0,1,1,1,2
1,0,1,1,0,0,0,1,2
0,0,1,1,1,0,0,1,3
0,0,1,0,0,0,1,1,3
0,1,0,0,0,0,0,1,2
0,1,0,1,0,1,1,0,2
1,1,1,0,1,0,0,0,2
0,1,0,1,0,1,1,0,2
0,1,0,0,0,1,0,0,2
0,0,0,0,1,1,1,0,2
1,0,0,0,0,0,0,0,3
1,1,0,1,1,1,1,1,0
0,1,1,0,1,0,1,1,2
1,0,1,1,1,0,0,0,3
0,1,1,0,0,1,1,1,1
1,1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,1,1
1,0,0,1,1,1,1,1,1
0,1,0,1,1,1,1,0,2
1,0,0,1,1,1,1,0,2
0,1,1,0,1,0,0,1,2
0,1,1,0,0,1,1,1,1
0,0,0,1,1,0,1,1,3
1,0,0,0,1,1,0,0,2
0,1,1,1,1,0,1,0,3
1,1,0,0,0,0,0,0,2
0,0,1,1,0,0,0,1,3
0,1,0,0,0,1,0,1,1
1,1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1,0
0,0,0,1,0,0,1,0,3
0,1,1,1,1,1,0,0,2
1,1,1,1,1,1,1,0,1
0,1,0,0,1,1,1,0,2
1,1,0,1,1,0,1,1,1
0,1,1,0,1,1,0,0,2
0,1,0,1,1,1,0,0,2
1,1,0,1,0,0,1,1,1
0,1,0,1,0,0,0,1,2
0,0,0,0,0,0,1,0,3
1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,1,1,2
0,0,1,1,1,0,0,1,3
1,1,1,0,1,0,1,0,2
1,0,1,1,1,0,0,0,3
0,0,0,0,1,1,1,1,2
0,1,1,1,0,0,1,1,2
0,1,1,0,0,1,1,1,1
0,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,0
1,1,0,1,0,0,0,1,1
1,1,1,1,0,1,1,1,0
1,0,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,0
1,0,1,1,0,0,1,0,3
1,1,1,0,1,0,1,0,2
0,1,1,0,0,1,1,0,2
1,0,0,1,1,0,0,1,2
1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,0,2
0,0,1,0,1,0,1,0,3
0,1,0,1,0,0,1,1,2
0,1,0,0,0,1,0,0,2
0,1,0,0,1,1,1,0,2
1,0,1,1,0,1,0,0,2
0,1,1,1,0,0,1,1,2
1,1,1,0,1,0,0,0,2
0,0,0,1,1,0,0,0,3
1,1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,2
0,0,1,0,0,0,1,0,3
1,0,1,0,0,1,0,0,2
0,0,1,1,1,0,0,0,3
1,1,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,2
0,1,0,0,0,1,1,0,2
1,0,1,0,0,0,1,0,3
0,0,0,1,1,0,0,0,3
1,0,0,1,0,1,1,1,1
0,1,1,1,1,0,0,0,3
0,1,0,0,1,1,0,0,2
1,1,1,0,0,0,0,0,2
1,1,0,0,1,0,1,0,2
0,1,0,0,0,1,1,0,2
0,0,1,1,0,1,1,1,2
0,1,0,0,1,1,0,1,1
0,0,1,0,1,1,0,1,2
0,0,1,1,0,0,1,1,3
1,1,1,1,1,1,0,0,1
0,0,1,1,1,0,0,1,3
1,0,1,1,0,0,1,1,2
1,1,1,0,0,0,1,0,2
0,0,1,1,0,0,0,0,3
0,1,1,1,1,0,1,0,3
1,0,0,1,1,1,1,0,2
0,1,0,1,1,0,0,1,2
0,1,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0,3
0,0,0,0,1,1,1,0,2
1,0,0,1,1,1,0,1,1
1,0,0,0,1,0,1,0,3
0,0,0,1,1,1,0,0,2
1,1,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,3
1,0,0,0,1,0,0,1,2
0,0,1,0,1,1,1,0,2
1,1,1,1,1,1,1,0,1
0,0,0,0,0,1,1,1,2
1,0,1,0,0,1,1,0,2
1,1,0,1,1,1,0,0,1
0,0,0,0,0,1,0,1,2
1,0,0,0,0,1,0,0,2
0,1,0,0,1,0,0,1,2
0,1,1,1,1,0,1,1,2
0,0,0,1,0,1,1,0,2
1,0,1,0,1,1,1,1,1
1,1,0,1,1,0,0,0,2
0,0,1,1,0,1,0,1,2
1,1,1,0,1,1,0,1,0
1,0,0,0,1,0,0,0,3
0,0,0,1,0,0,1,1,3
0,0,0,1,1,0,0,0,3
0,0,0,1,1,0,1,1,3
0,1,0,0,0,0,1,1,2
1,0,1,1,1,1,1,0,2
0,0,1,1,0,1,1,1,2
1,1,0,1,0,0,1,0,2
1,1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,0,2
0,0,1,0,1,1,1,1,2
0,0,0,0,0,0,0,0,3
1,0,1,1,1,1,0,1,1
0,1,0,1,0,1,1,0,2
0,1,0,0,0,0,0,1,2
1,1,0,1,0,0,1,0,2
1,0,1,0,1,0,1,1,2
0,1,1,1,1,0,1,0,3
1,0,1,0,1,0,1,0,3
1,0,0,1,1,1,1,0,2
1,0,0,1,1,1,1,0,2
1,0,1,1,1,1,0,0,2
1,0,0,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1,2
0,1,1,1,0,0,0,1,2
0,1,0,0,1,0,1,1,2
0,1,1,0,1,1,1,0,2
0,1,0,0,0,0,0,0,3
1,1,0,1,0,0,1,0,2
0,0,0,0,0,0,0,1,3
0,1,0,1,0,1,0,0,2
0,0,1,1,0,0,0,0,3
1,1,0,0,0,0,0,1,1
1,1,1,0,1,1,0,1,0
1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,0,1,1
0,0,0,1,1,1,1,1,2
1,1,0,0,0,1,1,1,0
0,0,0,1,1,1,0,1,2
1,0,1,1,0,1,1,1,1
1,0,0,1,0,1,0,0,2
0,1,1,0,0,0,1,1,2
0,1,0,0,0,1,0,0,2
1,0,1,0,1,1,1,0,2
1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,1,0,2
0,0,1,1,0,1,1,1,2
1,0,0,1,0,0,0,1,2
1,1,1,1,1,0,1,0,2
1,0,1,0,0,0,0,1,2
1,1,0,1,0,0,0,0,2
0,0,1,1,1,1,0,1,2
0,0,1,0,0,0,0,0,3
0,0,1,1,1,1,0,0,2
0,1,0,0,0,1,1,1,1
1,0,1,1,1,0,1,1,2
0,1,0,1,0,1,0,1,1
0,1,0,0,0,0,1,1,2
0,0,0,1,1,0,0,1,3
0,1,1,1,1,0,0,0,3
1,0,0,1,0,1,1,1,1
1,0,0,0,1,0,0,0,3
1,1,1,0,0,1,1,0,1
1,1,0,0,1,0,0,1,1
1,0,0,1,1,0,0,1,2
0,1,0,0,0,0,0,0,3
0,0,1,1,0,0,1,0,3
0,0,1,1,1,0,0,0,3
1,1,0,0,0,0,1,1,1
0,0,1,0,1,0,1,0,3
0,1,1,1,1,1,0,0,2
1,1,1,1,1,1,1,1,0
1,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,3
0,1,0,1,0,0,1,0,3
1,1,1,1,0,1,1,1,0
1,0,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1,2
0,0,1,1,1,0,1,1,3
1,0,0,0,0,0,0,1,2
0,1,0,0,0,1,1,0,2
0,0,1,0,0,1,1,0,2
1,1,0,0,1,1,0,1,0
1,1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,0,2
0,0,1,0,0,0,1,0,3
0,1,0,0,0,1,0,0,2
0,0,0,0,1,1,1,1,2
0,1,1,1,0,1,0,0,2
1,1,0,1,1,1,0,0,1
0,1,0,0,0,1,1,1,1
1,1,1,0,1,0,1,0,2
0,0,0,0,1,1,1,0,2
0,1,1,1,1,1,1,0,2
0,0,1,0,1,1,1,1,2
1,0,1,0,1,1,1,1,1
0,1,0,0,0,0,0,1,2
0,1,0,1,0,1,1,0,2
1,1,0,0,1,1,0,1,0
0,0,1,1,0,1,0,0,2
1,0,0,1,0,0,1,1,2
0,1,1,1,0,0,1,0,3
0,1,1,0,1,1,0,0,2
1,0,0,0,1,1,1,1,1
0,1,0,1,1,0,0,0,3
1,0,0,1,0,1,1,0,2
0,1,1,0,1,0,1,1,2
